id,Cover_Type
159547,3
159548,2
159549,1
159550,1
159551,1
159552,1
159553,2
159554,2
159555,1
159556,2
159557,2
159558,1
159559,2
159560,2
159561,4
159562,5
159563,1
159564,1
159565,2
159566,2
159567,2
159568,1
159569,2
159570,6
159571,1
159572,2
159573,2
159574,6
159575,1
159576,2
159577,1
159578,2
159579,1
159580,1
159581,2
159582,2
159583,1
159584,1
159585,1
159586,2
159587,1
159588,2
159589,2
159590,2
159591,1
159592,2
159593,2
159594,2
159595,2
159596,1
159597,5
159598,6
159599,2
159600,1
159601,1
159602,1
159603,2
159604,1
159605,1
159606,1
159607,1
159608,1
159609,2
159610,2
159611,2
159612,2
159613,1
159614,2
159615,1
159616,2
159617,2
159618,1
159619,2
159620,2
159621,1
159622,2
159623,2
159624,3
159625,2
159626,6
159627,1
159628,2
159629,2
159630,3
159631,1
159632,1
159633,2
159634,1
159635,3
159636,1
159637,2
159638,2
159639,2
159640,2
159641,1
159642,1
159643,2
159644,1
159645,6
159646,1
159647,2
159648,1
159649,2
159650,3
159651,2
159652,1
159653,2
159654,1
159655,2
159656,1
159657,7
159658,2
159659,1
159660,1
159661,2
159662,1
159663,2
159664,1
159665,1
159666,2
159667,2
159668,2
159669,2
159670,6
159671,2
159672,2
159673,2
159674,1
159675,2
159676,2
159677,1
159678,2
159679,1
159680,2
159681,3
159682,2
159683,3
159684,2
159685,4
159686,1
159687,3
159688,2
159689,1
159690,2
159691,1
159692,1
159693,2
159694,1
159695,2
159696,1
159697,1
159698,2
159699,2
159700,2
159701,2
159702,2
159703,1
159704,2
159705,1
159706,1
159707,2
159708,3
159709,1
159710,2
159711,1
159712,2
159713,2
159714,1
159715,1
159716,2
159717,2
159718,1
159719,2
159720,1
159721,2
159722,1
159723,2
159724,1
159725,2
159726,2
159727,1
159728,1
159729,1
159730,2
159731,1
159732,1
159733,2
159734,2
159735,2
159736,2
159737,1
159738,2
159739,2
159740,2
159741,1
159742,1
159743,1
159744,1
159745,1
159746,1
159747,1
159748,3
159749,1
159750,1
159751,2
159752,1
159753,2
159754,2
159755,5
159756,2
159757,2
159758,2
159759,1
159760,2
159761,1
159762,2
159763,1
159764,2
159765,2
159766,1
159767,2
159768,1
159769,2
159770,1
159771,2
159772,7
159773,3
159774,3
159775,1
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,1
159783,2
159784,2
159785,2
159786,1
159787,2
159788,2
159789,1
159790,1
159791,7
159792,1
159793,2
159794,1
159795,2
159796,2
159797,7
159798,2
159799,2
159800,7
159801,2
159802,2
159803,3
159804,1
159805,2
159806,2
159807,1
159808,2
159809,2
159810,2
159811,2
159812,2
159813,1
159814,2
159815,3
159816,1
159817,1
159818,2
159819,1
159820,1
159821,1
159822,1
159823,1
159824,1
159825,1
159826,3
159827,1
159828,3
159829,2
159830,1
159831,2
159832,2
159833,1
159834,2
159835,1
159836,2
159837,2
159838,1
159839,1
159840,1
159841,1
159842,2
159843,2
159844,1
159845,2
159846,1
159847,2
159848,2
159849,2
159850,1
159851,3
159852,2
159853,5
159854,2
159855,1
159856,2
159857,1
159858,2
159859,2
159860,1
159861,2
159862,7
159863,1
159864,3
159865,3
159866,2
159867,2
159868,2
159869,2
159870,1
159871,2
159872,1
159873,2
159874,2
159875,2
159876,2
159877,2
159878,1
159879,2
159880,1
159881,2
159882,2
159883,1
159884,2
159885,1
159886,1
159887,6
159888,2
159889,1
159890,2
159891,3
159892,3
159893,2
159894,1
159895,5
159896,3
159897,6
159898,1
159899,3
159900,1
159901,1
159902,7
159903,3
159904,2
159905,1
159906,2
159907,2
159908,2
159909,2
159910,2
159911,1
159912,2
159913,2
159914,1
159915,1
159916,2
159917,2
159918,2
159919,2
159920,2
159921,2
159922,1
159923,2
159924,2
159925,2
159926,2
159927,1
159928,1
159929,2
159930,2
159931,1
159932,5
159933,2
159934,1
159935,1
159936,2
159937,2
159938,1
159939,2
159940,2
159941,1
159942,1
159943,2
159944,2
159945,6
159946,1
159947,2
159948,1
159949,3
159950,2
159951,2
159952,2
159953,2
159954,2
159955,2
159956,6
159957,2
159958,2
159959,2
159960,1
159961,1
159962,2
159963,2
159964,2
159965,1
159966,2
159967,3
159968,1
159969,2
159970,2
159971,1
159972,2
159973,1
159974,5
159975,7
159976,2
159977,1
159978,6
159979,3
159980,2
159981,2
159982,3
159983,2
159984,1
159985,7
159986,2
159987,1
159988,1
159989,2
159990,2
159991,2
159992,1
159993,1
159994,1
159995,2
159996,1
159997,2
159998,2
159999,2
160000,2
160001,1
160002,2
160003,1
160004,1
160005,2
160006,1
160007,2
160008,2
160009,2
160010,2
160011,4
160012,1
160013,2
160014,2
160015,4
160016,2
160017,2
160018,2
160019,1
160020,1
160021,1
160022,1
160023,6
160024,5
160025,1
160026,1
160027,2
160028,1
160029,2
160030,7
160031,1
160032,2
160033,7
160034,1
160035,1
160036,2
160037,2
160038,2
160039,2
160040,2
160041,2
160042,2
160043,1
160044,2
160045,1
160046,2
160047,2
160048,2
160049,2
160050,2
160051,1
160052,3
160053,1
160054,3
160055,2
160056,3
160057,2
160058,7
160059,1
160060,5
160061,2
160062,1
160063,7
160064,7
160065,7
160066,1
160067,1
160068,1
160069,2
160070,2
160071,2
160072,1
160073,2
160074,2
160075,1
160076,1
160077,2
160078,2
160079,2
160080,2
160081,1
160082,3
160083,1
160084,6
160085,2
160086,2
160087,6
160088,1
160089,1
160090,1
160091,2
160092,1
160093,1
160094,2
160095,1
160096,1
160097,3
160098,1
160099,2
160100,2
160101,2
160102,6
160103,1
160104,2
160105,2
160106,3
160107,2
160108,2
160109,1
160110,2
160111,2
160112,1
160113,1
160114,1
160115,2
160116,2
160117,2
160118,1
160119,1
160120,1
160121,1
160122,2
160123,2
160124,2
160125,2
160126,2
160127,1
160128,7
160129,2
160130,3
160131,2
160132,1
160133,1
160134,2
160135,1
160136,2
160137,1
160138,2
160139,2
160140,2
160141,2
160142,2
160143,1
160144,1
160145,1
160146,7
160147,1
160148,2
160149,1
160150,1
160151,7
160152,2
160153,2
160154,2
160155,2
160156,1
160157,2
160158,2
160159,2
160160,2
160161,2
160162,2
160163,3
160164,1
160165,1
160166,2
160167,2
160168,2
160169,2
160170,2
160171,2
160172,7
160173,1
160174,1
160175,7
160176,4
160177,2
160178,2
160179,7
160180,3
160181,2
160182,2
160183,1
160184,1
160185,2
160186,2
160187,2
160188,2
160189,1
160190,1
160191,2
160192,2
160193,1
160194,2
160195,2
160196,1
160197,1
160198,2
160199,2
160200,1
160201,2
160202,2
160203,2
160204,1
160205,1
160206,2
160207,2
160208,1
160209,2
160210,2
160211,2
160212,1
160213,1
160214,7
160215,2
160216,1
160217,2
160218,1
160219,1
160220,6
160221,3
160222,1
160223,1
160224,2
160225,1
160226,1
160227,2
160228,2
160229,1
160230,2
160231,1
160232,3
160233,1
160234,1
160235,6
160236,3
160237,7
160238,6
160239,1
160240,2
160241,1
160242,2
160243,1
160244,1
160245,2
160246,2
160247,2
160248,2
160249,2
160250,5
160251,1
160252,1
160253,1
160254,7
160255,2
160256,1
160257,1
160258,1
160259,2
160260,1
160261,3
160262,2
160263,1
160264,1
160265,1
160266,2
160267,1
160268,2
160269,1
160270,2
160271,2
160272,1
160273,1
160274,3
160275,2
160276,2
160277,1
160278,1
160279,1
160280,1
160281,6
160282,2
160283,2
160284,2
160285,1
160286,3
160287,6
160288,2
160289,2
160290,3
160291,2
160292,2
160293,1
160294,2
160295,1
160296,1
160297,2
160298,1
160299,1
160300,1
160301,2
160302,1
160303,2
160304,2
160305,2
160306,2
160307,1
160308,2
160309,2
160310,3
160311,1
160312,1
160313,1
160314,1
160315,7
160316,1
160317,1
160318,1
160319,2
160320,1
160321,2
160322,7
160323,1
160324,1
160325,1
160326,2
160327,1
160328,2
160329,3
160330,2
160331,2
160332,2
160333,1
160334,2
160335,2
160336,2
160337,1
160338,6
160339,2
160340,2
160341,1
160342,3
160343,2
160344,2
160345,7
160346,2
160347,3
160348,2
160349,1
160350,3
160351,2
160352,2
160353,1
160354,1
160355,2
160356,1
160357,2
160358,2
160359,2
160360,2
160361,1
160362,2
160363,1
160364,6
160365,2
160366,1
160367,3
160368,6
160369,3
160370,1
160371,1
160372,1
160373,2
160374,2
160375,2
160376,1
160377,7
160378,2
160379,1
160380,1
160381,1
160382,1
160383,1
160384,1
160385,2
160386,2
160387,2
160388,2
160389,2
160390,2
160391,2
160392,1
160393,1
160394,2
160395,2
160396,6
160397,2
160398,6
160399,1
160400,7
160401,2
160402,1
160403,2
160404,1
160405,2
160406,2
160407,3
160408,2
160409,2
160410,1
160411,2
160412,6
160413,1
160414,2
160415,1
160416,2
160417,1
160418,2
160419,2
160420,1
160421,2
160422,1
160423,7
160424,7
160425,2
160426,2
160427,2
160428,2
160429,7
160430,7
160431,7
160432,2
160433,2
160434,5
160435,1
160436,2
160437,1
160438,1
160439,2
160440,1
160441,2
160442,3
160443,2
160444,2
160445,1
160446,2
160447,2
160448,1
160449,2
160450,2
160451,2
160452,1
160453,2
160454,1
160455,1
160456,1
160457,2
160458,1
160459,1
160460,1
160461,2
160462,5
160463,2
160464,2
160465,2
160466,1
160467,2
160468,3
160469,7
160470,1
160471,2
160472,2
160473,1
160474,1
160475,1
160476,2
160477,7
160478,2
160479,1
160480,1
160481,2
160482,1
160483,2
160484,5
160485,1
160486,2
160487,2
160488,2
160489,2
160490,3
160491,2
160492,2
160493,2
160494,2
160495,2
160496,7
160497,2
160498,2
160499,1
160500,2
160501,2
160502,7
160503,2
160504,7
160505,2
160506,1
160507,1
160508,2
160509,1
160510,4
160511,7
160512,2
160513,1
160514,1
160515,2
160516,3
160517,3
160518,2
160519,2
160520,2
160521,2
160522,1
160523,1
160524,2
160525,2
160526,2
160527,2
160528,2
160529,2
160530,2
160531,1
160532,2
160533,2
160534,3
160535,2
160536,2
160537,1
160538,2
160539,2
160540,2
160541,1
160542,2
160543,1
160544,2
160545,1
160546,2
160547,2
160548,2
160549,1
160550,1
160551,1
160552,1
160553,2
160554,1
160555,2
160556,1
160557,1
160558,1
160559,2
160560,2
160561,1
160562,2
160563,3
160564,2
160565,2
160566,2
160567,2
160568,2
160569,2
160570,2
160571,5
160572,2
160573,2
160574,6
160575,2
160576,2
160577,2
160578,2
160579,3
160580,6
160581,1
160582,1
160583,2
160584,2
160585,2
160586,2
160587,1
160588,1
160589,3
160590,2
160591,5
160592,1
160593,5
160594,2
160595,6
160596,1
160597,6
160598,2
160599,3
160600,3
160601,3
160602,2
160603,6
160604,2
160605,7
160606,1
160607,2
160608,2
160609,6
160610,2
160611,1
160612,7
160613,1
160614,1
160615,1
160616,2
160617,2
160618,1
160619,5
160620,2
160621,2
160622,4
160623,2
160624,2
160625,5
160626,2
160627,2
160628,2
160629,1
160630,1
160631,6
160632,2
160633,2
160634,1
160635,6
160636,1
160637,1
160638,2
160639,2
160640,3
160641,2
160642,2
160643,2
160644,1
160645,1
160646,2
160647,2
160648,1
160649,2
160650,2
160651,3
160652,2
160653,1
160654,3
160655,2
160656,7
160657,1
160658,1
160659,2
160660,6
160661,2
160662,2
160663,1
160664,1
160665,1
160666,2
160667,7
160668,2
160669,2
160670,1
160671,2
160672,6
160673,1
160674,2
160675,1
160676,1
160677,2
160678,2
160679,2
160680,1
160681,1
160682,2
160683,2
160684,2
160685,2
160686,1
160687,2
160688,2
160689,2
160690,5
160691,2
160692,2
160693,2
160694,1
160695,2
160696,2
160697,1
160698,2
160699,1
160700,1
160701,2
160702,2
160703,2
160704,2
160705,2
160706,2
160707,1
160708,1
160709,2
160710,2
160711,2
160712,2
160713,2
160714,2
160715,2
160716,2
160717,2
160718,1
160719,7
160720,2
160721,1
160722,1
160723,2
160724,7
160725,2
160726,2
160727,2
160728,7
160729,5
160730,1
160731,3
160732,3
160733,1
160734,2
160735,2
160736,2
160737,2
160738,2
160739,1
160740,2
160741,1
160742,1
160743,2
160744,2
160745,1
160746,2
160747,3
160748,1
160749,1
160750,1
160751,3
160752,1
160753,2
160754,1
160755,1
160756,1
160757,1
160758,2
160759,2
160760,2
160761,1
160762,1
160763,1
160764,2
160765,6
160766,1
160767,1
160768,2
160769,2
160770,1
160771,1
160772,2
160773,2
160774,1
160775,1
160776,4
160777,2
160778,1
160779,1
160780,1
160781,2
160782,1
160783,2
160784,1
160785,1
160786,1
160787,2
160788,7
160789,1
160790,2
160791,2
160792,1
160793,1
160794,2
160795,3
160796,1
160797,1
160798,1
160799,1
160800,2
160801,6
160802,2
160803,2
160804,1
160805,2
160806,2
160807,2
160808,3
160809,1
160810,1
160811,1
160812,2
160813,2
160814,2
160815,1
160816,7
160817,2
160818,2
160819,2
160820,1
160821,6
160822,1
160823,2
160824,2
160825,2
160826,2
160827,1
160828,5
160829,2
160830,1
160831,2
160832,1
160833,6
160834,1
160835,2
160836,2
160837,1
160838,1
160839,1
160840,2
160841,1
160842,2
160843,2
160844,2
160845,2
160846,2
160847,2
160848,2
160849,1
160850,1
160851,1
160852,2
160853,1
160854,6
160855,2
160856,2
160857,2
160858,2
160859,1
160860,2
160861,2
160862,2
160863,1
160864,2
160865,2
160866,2
160867,1
160868,1
160869,1
160870,1
160871,1
160872,1
160873,2
160874,1
160875,2
160876,7
160877,1
160878,2
160879,1
160880,1
160881,2
160882,1
160883,1
160884,2
160885,1
160886,2
160887,7
160888,2
160889,2
160890,2
160891,1
160892,2
160893,2
160894,1
160895,1
160896,1
160897,2
160898,3
160899,1
160900,1
160901,1
160902,2
160903,2
160904,1
160905,1
160906,2
160907,1
160908,1
160909,1
160910,1
160911,1
160912,1
160913,2
160914,2
160915,1
160916,1
160917,6
160918,2
160919,1
160920,2
160921,2
160922,2
160923,2
160924,2
160925,2
160926,1
160927,2
160928,1
160929,1
160930,1
160931,7
160932,2
160933,2
160934,1
160935,3
160936,2
160937,2
160938,1
160939,1
160940,2
160941,1
160942,1
160943,2
160944,2
160945,6
160946,2
160947,1
160948,1
160949,2
160950,7
160951,2
160952,3
160953,6
160954,7
160955,1
160956,1
160957,2
160958,2
160959,1
160960,2
160961,1
160962,1
160963,1
160964,7
160965,2
160966,2
160967,2
160968,1
160969,2
160970,1
160971,6
160972,1
160973,2
160974,1
160975,2
160976,2
160977,3
160978,1
160979,1
160980,2
160981,1
160982,1
160983,1
160984,2
160985,2
160986,2
160987,2
160988,2
160989,2
160990,1
160991,1
160992,1
160993,2
160994,6
160995,3
160996,2
160997,2
160998,2
160999,1
161000,3
161001,7
161002,3
161003,2
161004,2
161005,1
161006,1
161007,6
161008,2
161009,1
161010,2
161011,1
161012,2
161013,2
161014,1
161015,2
161016,1
161017,1
161018,1
161019,1
161020,7
161021,3
161022,2
161023,2
161024,2
161025,6
161026,2
161027,2
161028,2
161029,2
161030,2
161031,1
161032,1
161033,2
161034,2
161035,2
161036,2
161037,2
161038,2
161039,2
161040,2
161041,1
161042,2
161043,2
161044,2
161045,2
161046,1
161047,2
161048,2
161049,1
161050,1
161051,1
161052,2
161053,2
161054,1
161055,1
161056,3
161057,2
161058,7
161059,1
161060,1
161061,7
161062,3
161063,2
161064,3
161065,2
161066,2
161067,1
161068,2
161069,2
161070,3
161071,1
161072,3
161073,6
161074,2
161075,1
161076,2
161077,2
161078,2
161079,1
161080,5
161081,5
161082,1
161083,2
161084,2
161085,1
161086,2
161087,2
161088,3
161089,2
161090,1
161091,2
161092,2
161093,2
161094,7
161095,1
161096,2
161097,1
161098,1
161099,2
161100,3
161101,3
161102,2
161103,1
161104,2
161105,2
161106,1
161107,1
161108,1
161109,2
161110,1
161111,1
161112,2
161113,2
161114,1
161115,5
161116,7
161117,3
161118,7
161119,7
161120,1
161121,2
161122,1
161123,1
161124,1
161125,2
161126,2
161127,2
161128,1
161129,3
161130,1
161131,2
161132,7
161133,2
161134,2
161135,1
161136,1
161137,2
161138,2
161139,3
161140,2
161141,2
161142,2
161143,2
161144,2
161145,3
161146,1
161147,1
161148,2
161149,6
161150,3
161151,1
161152,2
161153,1
161154,2
161155,2
161156,1
161157,2
161158,7
161159,1
161160,1
161161,2
161162,1
161163,2
161164,1
161165,1
161166,5
161167,2
161168,1
161169,1
161170,1
161171,1
161172,2
161173,1
161174,2
161175,2
161176,1
161177,1
161178,1
161179,2
161180,7
161181,1
161182,2
161183,2
161184,6
161185,2
161186,1
161187,2
161188,1
161189,1
161190,2
161191,2
161192,2
161193,1
161194,6
161195,1
161196,2
161197,1
161198,1
161199,2
161200,1
161201,2
161202,1
161203,7
161204,7
161205,2
161206,1
161207,2
161208,1
161209,2
161210,2
161211,1
161212,1
161213,3
161214,1
161215,1
161216,3
161217,1
161218,3
161219,1
161220,7
161221,1
161222,2
161223,1
161224,2
161225,1
161226,2
161227,3
161228,1
161229,3
161230,2
161231,1
161232,1
161233,2
161234,1
161235,1
161236,2
161237,1
161238,2
161239,2
161240,3
161241,1
161242,3
161243,2
161244,1
161245,1
161246,2
161247,2
161248,2
161249,1
161250,1
161251,2
161252,1
161253,1
161254,1
161255,1
161256,1
161257,2
161258,1
161259,2
161260,2
161261,1
161262,2
161263,1
161264,1
161265,7
161266,2
161267,1
161268,2
161269,1
161270,1
161271,2
161272,2
161273,1
161274,2
161275,1
161276,1
161277,1
161278,2
161279,7
161280,2
161281,2
161282,1
161283,1
161284,2
161285,2
161286,5
161287,1
161288,1
161289,2
161290,1
161291,1
161292,2
161293,1
161294,1
161295,2
161296,2
161297,2
161298,2
161299,1
161300,3
161301,2
161302,7
161303,2
161304,2
161305,2
161306,2
161307,1
161308,3
161309,7
161310,2
161311,2
161312,2
161313,1
161314,2
161315,1
161316,7
161317,1
161318,1
161319,1
161320,1
161321,2
161322,5
161323,1
161324,2
161325,2
161326,2
161327,2
161328,2
161329,1
161330,1
161331,2
161332,2
161333,2
161334,2
161335,2
161336,7
161337,6
161338,2
161339,1
161340,2
161341,3
161342,1
161343,2
161344,1
161345,1
161346,1
161347,2
161348,5
161349,6
161350,2
161351,1
161352,1
161353,2
161354,2
161355,2
161356,2
161357,3
161358,2
161359,2
161360,1
161361,1
161362,1
161363,5
161364,2
161365,3
161366,1
161367,1
161368,1
161369,1
161370,7
161371,1
161372,1
161373,1
161374,2
161375,3
161376,1
161377,2
161378,2
161379,2
161380,2
161381,1
161382,2
161383,2
161384,2
161385,2
161386,2
161387,1
161388,7
161389,2
161390,6
161391,3
161392,2
161393,6
161394,3
161395,1
161396,1
161397,1
161398,2
161399,3
161400,3
161401,1
161402,1
161403,2
161404,2
161405,2
161406,1
161407,1
161408,2
161409,1
161410,1
161411,2
161412,3
161413,1
161414,5
161415,2
161416,6
161417,2
161418,2
161419,2
161420,1
161421,2
161422,6
161423,2
161424,2
161425,1
161426,1
161427,2
161428,2
161429,2
161430,2
161431,2
161432,1
161433,3
161434,2
161435,2
161436,1
161437,2
161438,2
161439,1
161440,2
161441,1
161442,1
161443,1
161444,1
161445,2
161446,2
161447,1
161448,1
161449,1
161450,2
161451,2
161452,2
161453,1
161454,2
161455,2
161456,1
161457,2
161458,2
161459,2
161460,1
161461,6
161462,2
161463,1
161464,2
161465,2
161466,1
161467,2
161468,3
161469,1
161470,2
161471,2
161472,2
161473,7
161474,2
161475,1
161476,2
161477,2
161478,1
161479,1
161480,1
161481,3
161482,2
161483,6
161484,1
161485,2
161486,2
161487,1
161488,1
161489,2
161490,2
161491,3
161492,2
161493,6
161494,2
161495,1
161496,2
161497,1
161498,1
161499,1
161500,1
161501,2
161502,6
161503,1
161504,1
161505,1
161506,2
161507,1
161508,1
161509,2
161510,2
161511,1
161512,1
161513,1
161514,1
161515,7
161516,1
161517,1
161518,2
161519,1
161520,1
161521,5
161522,1
161523,1
161524,1
161525,2
161526,1
161527,2
161528,1
161529,7
161530,2
161531,3
161532,3
161533,2
161534,2
161535,2
161536,2
161537,1
161538,2
161539,3
161540,2
161541,1
161542,1
161543,2
161544,1
161545,2
161546,2
161547,1
161548,1
161549,2
161550,7
161551,2
161552,1
161553,1
161554,5
161555,2
161556,7
161557,1
161558,2
161559,6
161560,2
161561,2
161562,1
161563,3
161564,1
161565,1
161566,4
161567,2
161568,1
161569,2
161570,2
161571,2
161572,7
161573,2
161574,2
161575,1
161576,2
161577,2
161578,3
161579,3
161580,6
161581,2
161582,1
161583,1
161584,3
161585,3
161586,1
161587,1
161588,1
161589,3
161590,7
161591,1
161592,2
161593,5
161594,3
161595,2
161596,1
161597,2
161598,1
161599,2
161600,1
161601,2
161602,2
161603,1
161604,1
161605,2
161606,2
161607,1
161608,2
161609,2
161610,1
161611,6
161612,2
161613,2
161614,2
161615,7
161616,2
161617,2
161618,1
161619,2
161620,1
161621,1
161622,1
161623,2
161624,7
161625,2
161626,2
161627,1
161628,2
161629,1
161630,2
161631,1
161632,2
161633,7
161634,1
161635,1
161636,2
161637,1
161638,2
161639,5
161640,2
161641,1
161642,2
161643,1
161644,1
161645,1
161646,1
161647,3
161648,1
161649,2
161650,2
161651,1
161652,2
161653,2
161654,1
161655,1
161656,2
161657,2
161658,1
161659,1
161660,2
161661,2
161662,2
161663,1
161664,2
161665,1
161666,2
161667,1
161668,1
161669,1
161670,2
161671,3
161672,1
161673,2
161674,2
161675,1
161676,2
161677,1
161678,2
161679,1
161680,1
161681,1
161682,1
161683,1
161684,2
161685,5
161686,2
161687,1
161688,2
161689,6
161690,1
161691,1
161692,1
161693,1
161694,3
161695,1
161696,1
161697,1
161698,1
161699,2
161700,2
161701,2
161702,2
161703,1
161704,2
161705,2
161706,1
161707,2
161708,1
161709,1
161710,7
161711,1
161712,1
161713,2
161714,2
161715,1
161716,7
161717,1
161718,1
161719,2
161720,1
161721,2
161722,1
161723,2
161724,2
161725,2
161726,1
161727,2
161728,2
161729,5
161730,1
161731,1
161732,1
161733,1
161734,2
161735,2
161736,2
161737,2
161738,1
161739,1
161740,3
161741,6
161742,3
161743,2
161744,2
161745,1
161746,1
161747,1
161748,2
161749,1
161750,1
161751,2
161752,1
161753,2
161754,2
161755,1
161756,2
161757,1
161758,1
161759,1
161760,2
161761,2
161762,2
161763,2
161764,1
161765,2
161766,1
161767,2
161768,1
161769,1
161770,1
161771,6
161772,2
161773,6
161774,2
161775,1
161776,3
161777,6
161778,1
161779,1
161780,6
161781,3
161782,2
161783,1
161784,2
161785,1
161786,3
161787,2
161788,2
161789,5
161790,1
161791,2
161792,2
161793,1
161794,3
161795,2
161796,5
161797,2
161798,3
161799,2
161800,2
161801,1
161802,2
161803,1
161804,2
161805,2
161806,2
161807,1
161808,1
161809,3
161810,2
161811,2
161812,2
161813,1
161814,1
161815,1
161816,3
161817,2
161818,2
161819,2
161820,1
161821,1
161822,2
161823,2
161824,2
161825,2
161826,2
161827,2
161828,2
161829,1
161830,6
161831,1
161832,2
161833,1
161834,1
161835,1
161836,2
161837,1
161838,2
161839,2
161840,5
161841,2
161842,1
161843,7
161844,5
161845,6
161846,6
161847,1
161848,2
161849,1
161850,1
161851,2
161852,1
161853,2
161854,1
161855,3
161856,2
161857,2
161858,7
161859,2
161860,2
161861,2
161862,2
161863,1
161864,2
161865,1
161866,2
161867,3
161868,7
161869,1
161870,4
161871,1
161872,1
161873,2
161874,2
161875,2
161876,2
161877,2
161878,2
161879,7
161880,2
161881,2
161882,1
161883,6
161884,2
161885,1
161886,1
161887,2
161888,1
161889,3
161890,1
161891,1
161892,2
161893,2
161894,1
161895,2
161896,1
161897,2
161898,2
161899,2
161900,2
161901,2
161902,2
161903,2
161904,2
161905,6
161906,1
161907,2
161908,1
161909,1
161910,2
161911,2
161912,7
161913,2
161914,1
161915,1
161916,3
161917,1
161918,1
161919,2
161920,1
161921,2
161922,3
161923,1
161924,1
161925,2
161926,1
161927,2
161928,2
161929,2
161930,2
161931,3
161932,6
161933,7
161934,3
161935,2
161936,2
161937,1
161938,2
161939,2
161940,1
161941,1
161942,1
161943,3
161944,2
161945,2
161946,1
161947,2
161948,2
161949,3
161950,1
161951,2
161952,2
161953,1
161954,2
161955,2
161956,4
161957,2
161958,2
161959,1
161960,1
161961,1
161962,2
161963,2
161964,1
161965,7
161966,2
161967,1
161968,1
161969,2
161970,2
161971,2
161972,2
161973,2
161974,2
161975,7
161976,2
161977,1
161978,2
161979,2
161980,7
161981,2
161982,2
161983,2
161984,1
161985,2
161986,2
161987,3
161988,3
161989,7
161990,2
161991,2
161992,2
161993,1
161994,1
161995,1
161996,3
161997,1
161998,2
161999,7
162000,2
162001,2
162002,2
162003,1
162004,2
162005,1
162006,1
162007,2
162008,2
162009,2
162010,2
162011,1
162012,1
162013,3
162014,2
162015,3
162016,2
162017,1
162018,3
162019,2
162020,1
162021,2
162022,2
162023,3
162024,2
162025,3
162026,3
162027,3
162028,2
162029,2
162030,2
162031,1
162032,5
162033,2
162034,2
162035,2
162036,1
162037,2
162038,2
162039,1
162040,1
162041,2
162042,1
162043,2
162044,2
162045,2
162046,1
162047,1
162048,2
162049,2
162050,2
162051,1
162052,2
162053,1
162054,2
162055,2
162056,2
162057,2
162058,2
162059,2
162060,7
162061,1
162062,2
162063,2
162064,2
162065,1
162066,3
162067,1
162068,2
162069,6
162070,1
162071,2
162072,2
162073,3
162074,1
162075,2
162076,1
162077,1
162078,3
162079,1
162080,2
162081,7
162082,2
162083,1
162084,3
162085,1
162086,2
162087,5
162088,2
162089,5
162090,7
162091,6
162092,2
162093,1
162094,2
162095,2
162096,2
162097,2
162098,2
162099,2
162100,2
162101,1
162102,2
162103,7
162104,1
162105,1
162106,2
162107,2
162108,2
162109,2
162110,2
162111,2
162112,7
162113,1
162114,2
162115,2
162116,1
162117,1
162118,1
162119,3
162120,2
162121,7
162122,2
162123,1
162124,1
162125,1
162126,1
162127,2
162128,1
162129,1
162130,2
162131,2
162132,2
162133,2
162134,3
162135,2
162136,1
162137,1
162138,2
162139,2
162140,2
162141,2
162142,2
162143,6
162144,3
162145,1
162146,2
162147,1
162148,3
162149,1
162150,2
162151,3
162152,3
162153,2
162154,2
162155,1
162156,2
162157,2
162158,2
162159,1
162160,1
162161,1
162162,1
162163,2
162164,2
162165,1
162166,1
162167,2
162168,2
162169,3
162170,1
162171,2
162172,1
162173,1
162174,2
162175,2
162176,2
162177,1
162178,1
162179,2
162180,5
162181,2
162182,2
162183,2
162184,3
162185,7
162186,2
162187,7
162188,2
162189,1
162190,6
162191,3
162192,1
162193,1
162194,3
162195,1
162196,2
162197,7
162198,2
162199,3
162200,2
162201,2
162202,1
162203,2
162204,2
162205,2
162206,2
162207,2
162208,1
162209,2
162210,7
162211,2
162212,1
162213,1
162214,1
162215,1
162216,1
162217,2
162218,1
162219,2
162220,2
162221,2
162222,7
162223,5
162224,1
162225,1
162226,2
162227,2
162228,2
162229,3
162230,1
162231,1
162232,2
162233,2
162234,2
162235,1
162236,1
162237,1
162238,7
162239,1
162240,2
162241,2
162242,1
162243,3
162244,1
162245,3
162246,2
162247,2
162248,1
162249,1
162250,2
162251,1
162252,1
162253,2
162254,2
162255,1
162256,2
162257,1
162258,1
162259,2
162260,2
162261,2
162262,2
162263,6
162264,3
162265,2
162266,2
162267,7
162268,1
162269,2
162270,1
162271,2
162272,1
162273,2
162274,1
162275,2
162276,1
162277,1
162278,2
162279,2
162280,1
162281,1
162282,1
162283,6
162284,1
162285,1
162286,2
162287,3
162288,2
162289,1
162290,1
162291,2
162292,4
162293,2
162294,2
162295,3
162296,1
162297,2
162298,1
162299,1
162300,1
162301,1
162302,1
162303,1
162304,2
162305,2
162306,1
162307,1
162308,1
162309,2
162310,2
162311,2
162312,3
162313,2
162314,1
162315,2
162316,3
162317,2
162318,1
162319,1
162320,2
162321,3
162322,2
162323,1
162324,2
162325,7
162326,1
162327,6
162328,1
162329,1
162330,1
162331,1
162332,1
162333,2
162334,1
162335,1
162336,2
162337,6
162338,7
162339,1
162340,2
162341,7
162342,1
162343,4
162344,1
